Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-23 15:00:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:01:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:02:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:03:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:04:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:05:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:06:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:07:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:08:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:09:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:10:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:11:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:12:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:13:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:14:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:15:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:16:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:17:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:18:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:19:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:20:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:21:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:22:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:23:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:24:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:25:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:26:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:27:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:28:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:29:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:30:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:31:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:32:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:33:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:34:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:35:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:36:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:37:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:38:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:39:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:40:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:41:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:42:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:43:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:44:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:45:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:46:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:47:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:48:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:49:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:50:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:51:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:52:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:53:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:54:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:55:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:56:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:57:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:58:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-23 15:59:00-05:00,77.4,77.4,77.4,77.4,0,0,0
2019-12-24 09:30:00-05:00,74.99,75.1,74.99,75.1,0,0,0
2019-12-24 09:31:00-05:00,75.1,75.1,74.89,74.89,0,0,0
2019-12-24 09:32:00-05:00,74.89,74.99,74.89,74.89,0,0,0
2019-12-24 09:33:00-05:00,74.89,74.89,74.68,74.68,0,0,0
2019-12-24 09:34:00-05:00,74.68,74.68,74.57,74.68,0,0,0
2019-12-24 09:35:00-05:00,74.47,74.57,74.36,74.57,0,0,0
2019-12-24 09:36:00-05:00,74.57,74.57,74.36,74.47,0,0,0
2019-12-24 09:37:00-05:00,74.36,74.57,74.36,74.57,0,0,0
2019-12-24 09:38:00-05:00,74.47,74.47,74.36,74.36,0,0,0
2019-12-24 09:39:00-05:00,74.26,74.47,74.26,74.47,0,0,0
2019-12-24 09:40:00-05:00,74.47,74.57,74.36,74.36,0,0,0
2019-12-24 09:41:00-05:00,74.36,74.47,74.36,74.47,0,0,0
2019-12-24 09:42:00-05:00,74.47,74.78,74.47,74.68,0,0,0
2019-12-24 09:43:00-05:00,74.68,74.78,74.68,74.68,0,0,0
2019-12-24 09:44:00-05:00,74.68,74.78,74.68,74.78,0,0,0
2019-12-24 09:45:00-05:00,74.68,74.68,74.68,74.68,0,0,0
2019-12-24 09:46:00-05:00,74.68,74.78,74.68,74.68,0,0,0
2019-12-24 09:47:00-05:00,74.68,74.68,74.57,74.57,0,0,0
2019-12-24 09:48:00-05:00,74.57,74.68,74.47,74.68,0,0,0
2019-12-24 09:49:00-05:00,74.68,74.78,74.68,74.68,0,0,0
2019-12-24 09:50:00-05:00,74.68,74.78,74.57,74.68,0,0,0
2019-12-24 09:51:00-05:00,74.68,74.78,74.68,74.68,0,0,0
2019-12-24 09:52:00-05:00,74.68,74.68,74.57,74.68,0,0,0
2019-12-24 09:53:00-05:00,74.68,74.68,74.57,74.57,0,0,0
2019-12-24 09:54:00-05:00,74.57,74.68,74.47,74.57,0,0,0
2019-12-24 09:55:00-05:00,74.57,74.68,74.57,74.57,0,0,0
2019-12-24 09:56:00-05:00,74.57,74.68,74.57,74.57,0,0,0
2019-12-24 09:57:00-05:00,74.57,74.68,74.47,74.57,0,0,0
2019-12-24 09:58:00-05:00,74.57,74.68,74.57,74.57,0,0,0
2019-12-24 09:59:00-05:00,74.57,74.68,74.57,74.57,0,0,0
2019-12-24 10:00:00-05:00,74.57,74.68,74.57,74.57,0,0,0
2019-12-24 10:01:00-05:00,74.57,74.57,74.47,74.47,0,0,0
2019-12-24 10:02:00-05:00,74.47,74.57,74.36,74.47,0,0,0
2019-12-24 10:03:00-05:00,74.47,74.47,74.26,74.26,0,0,0
2019-12-24 10:04:00-05:00,74.26,74.26,74.15,74.15,0,0,0
2019-12-24 10:05:00-05:00,74.15,74.15,74.05,74.05,0,0,0
2019-12-24 10:06:00-05:00,74.05,74.05,73.95,73.95,0,0,0
2019-12-24 10:07:00-05:00,73.95,74.05,73.84,73.95,0,0,0
2019-12-24 10:08:00-05:00,73.95,74.05,73.95,74.05,0,0,0
2019-12-24 10:09:00-05:00,74.05,74.26,74.05,74.16,0,0,0
2019-12-24 10:10:00-05:00,74.16,74.16,74.05,74.05,0,0,0
2019-12-24 10:11:00-05:00,74.05,74.16,74.05,74.16,0,0,0
2019-12-24 10:12:00-05:00,74.16,74.26,74.05,74.26,0,0,0
2019-12-24 10:13:00-05:00,74.26,74.26,74.16,74.16,0,0,0
2019-12-24 10:14:00-05:00,74.16,74.16,74.16,74.16,0,0,0
2019-12-24 10:15:00-05:00,74.16,74.26,74.05,74.26,0,0,0
2019-12-24 10:16:00-05:00,74.16,74.16,74.16,74.16,0,0,0
2019-12-24 10:17:00-05:00,74.16,74.16,73.95,74.05,0,0,0
2019-12-24 10:18:00-05:00,74.05,74.05,73.74,73.74,0,0,0
2019-12-24 10:19:00-05:00,73.84,74.05,73.84,74.05,0,0,0
2019-12-24 10:20:00-05:00,73.95,74.05,73.95,74.05,0,0,0
2019-12-24 10:21:00-05:00,74.05,74.05,73.95,73.95,0,0,0
2019-12-24 10:22:00-05:00,73.95,73.95,73.84,73.95,0,0,0
2019-12-24 10:23:00-05:00,73.95,73.95,73.74,73.84,0,0,0
2019-12-24 10:24:00-05:00,73.84,73.84,73.84,73.84,0,0,0
2019-12-24 10:25:00-05:00,73.84,73.84,73.53,73.63,0,0,0
2019-12-24 10:26:00-05:00,73.63,73.84,73.63,73.84,0,0,0
2019-12-24 10:27:00-05:00,73.74,73.84,73.74,73.84,0,0,0
2019-12-24 10:28:00-05:00,73.74,73.95,73.74,73.95,0,0,0
2019-12-24 10:29:00-05:00,73.95,73.95,73.84,73.84,0,0,0
2019-12-24 10:30:00-05:00,73.84,73.84,73.63,73.74,0,0,0
2019-12-24 10:31:00-05:00,73.74,73.84,73.63,73.74,0,0,0
2019-12-24 10:32:00-05:00,73.74,73.74,73.74,73.74,0,0,0
2019-12-24 10:33:00-05:00,73.74,73.84,73.74,73.84,0,0,0
2019-12-24 10:34:00-05:00,73.84,73.84,73.74,73.84,0,0,0
2019-12-24 10:35:00-05:00,73.84,73.95,73.84,73.95,0,0,0
2019-12-24 10:36:00-05:00,74.05,74.16,73.95,74.16,0,0,0
2019-12-24 10:37:00-05:00,74.05,74.26,74.05,74.26,0,0,0
2019-12-24 10:38:00-05:00,74.16,74.36,74.16,74.26,0,0,0
2019-12-24 10:39:00-05:00,74.36,74.47,74.26,74.47,0,0,0
2019-12-24 10:40:00-05:00,74.47,74.57,74.36,74.57,0,0,0
2019-12-24 10:41:00-05:00,74.47,74.57,74.36,74.36,0,0,0
2019-12-24 10:42:00-05:00,74.36,74.47,74.36,74.36,0,0,0
2019-12-24 10:43:00-05:00,74.47,74.47,74.36,74.36,0,0,0
2019-12-24 10:44:00-05:00,74.47,74.47,74.36,74.36,0,0,0
2019-12-24 10:45:00-05:00,74.47,74.57,74.47,74.47,0,0,0
2019-12-24 10:46:00-05:00,74.47,74.57,74.47,74.57,0,0,0
2019-12-24 10:47:00-05:00,74.47,74.47,74.36,74.47,0,0,0
2019-12-24 10:48:00-05:00,74.47,74.57,74.47,74.57,0,0,0
2019-12-24 10:49:00-05:00,74.57,74.68,74.57,74.68,0,0,0
2019-12-24 10:50:00-05:00,74.68,74.78,74.57,74.78,0,0,0
2019-12-24 10:51:00-05:00,74.78,74.78,74.57,74.78,0,0,0
2019-12-24 10:52:00-05:00,74.89,75.2,74.89,75.2,0,0,0
2019-12-24 10:53:00-05:00,75.2,75.31,75.2,75.2,0,0,0
2019-12-24 10:54:00-05:00,75.31,75.41,75.2,75.41,0,0,0
2019-12-24 10:55:00-05:00,75.52,75.73,75.52,75.73,0,0,0
2019-12-24 10:56:00-05:00,75.83,76.25,75.83,76.25,0,0,0
2019-12-24 10:57:00-05:00,76.25,76.25,75.94,75.94,0,0,0
2019-12-24 10:58:00-05:00,75.94,75.94,75.73,75.73,0,0,0
2019-12-24 10:59:00-05:00,75.73,75.73,75.62,75.62,0,0,0
