Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-01-03 15:57:00-05:00,70.59,70.59,70.59,70.59,223.0,0.0,0
2020-01-03 15:58:00-05:00,70.62,70.62,70.62,70.62,467.0,0.0,0
2020-01-03 15:59:00-05:00,70.73,70.73,70.73,70.73,310.0,0.0,0
2020-01-06 09:30:00-05:00,70.61,70.61,70.61,70.61,0.0,0.0,0
2020-01-06 09:31:00-05:00,70.67,70.71,70.67,70.7,526.0,0.0,0
2020-01-06 09:33:00-05:00,70.89,70.89,70.87,70.87,631.0,0.0,0
2020-01-06 09:34:00-05:00,70.78,70.78,70.78,70.78,140.0,0.0,0
2020-01-06 09:35:00-05:00,70.73,70.73,70.73,70.73,137.0,0.0,0
2020-01-06 09:38:00-05:00,70.72,70.72,70.72,70.72,142.0,0.0,0
2020-01-06 09:41:00-05:00,70.89,70.89,70.89,70.89,409.0,0.0,0
2020-01-06 09:42:00-05:00,70.92,70.92,70.92,70.92,100.0,0.0,0
2020-01-06 09:43:00-05:00,71.01,71.01,71.01,71.01,712.0,0.0,0
2020-01-06 10:04:00-05:00,71.18,71.24,71.09,71.09,2425.0,0.0,0
2020-01-06 10:08:00-05:00,71.29,71.29,71.29,71.29,100.0,0.0,0
2020-01-06 10:09:00-05:00,71.28,71.28,71.28,71.28,120.0,0.0,0
2020-01-06 10:10:00-05:00,71.41,71.41,71.37,71.37,340.0,0.0,0
2020-01-06 10:11:00-05:00,71.39,71.39,71.39,71.39,427.0,0.0,0
2020-01-06 10:15:00-05:00,71.47,71.47,71.47,71.47,396.0,0.0,0
2020-01-06 10:25:00-05:00,71.59,71.59,71.59,71.59,157.0,0.0,0
2020-01-06 10:27:00-05:00,71.63,71.65,71.63,71.65,1605.0,0.0,0
2020-01-06 10:31:00-05:00,71.71,71.71,71.71,71.71,112.0,0.0,0
2020-01-06 10:32:00-05:00,71.64,71.64,71.64,71.64,202.0,0.0,0
2020-01-06 10:38:00-05:00,71.83,71.83,71.8,71.8,350.0,0.0,0
2020-01-06 10:39:00-05:00,71.83,71.83,71.83,71.83,470.0,0.0,0
2020-01-06 10:41:00-05:00,71.97,71.97,71.97,71.97,345.0,0.0,0
2020-01-06 10:43:00-05:00,72.03,72.03,72.03,72.03,100.0,0.0,0
2020-01-06 10:44:00-05:00,72.0,72.0,72.0,72.0,295.0,0.0,0
2020-01-06 10:47:00-05:00,72.15,72.19,72.1,72.1,1010.0,0.0,0
2020-01-06 10:49:00-05:00,72.24,72.24,72.2,72.21,655.0,0.0,0
2020-01-06 10:50:00-05:00,72.22,72.22,72.22,72.22,196.0,0.0,0
2020-01-06 10:54:00-05:00,72.36,72.46,72.33,72.33,2727.0,0.0,0
2020-01-06 10:55:00-05:00,72.44,72.45,72.44,72.45,246.0,0.0,0
2020-01-06 10:56:00-05:00,72.31,72.31,72.31,72.31,336.0,0.0,0
2020-01-06 11:05:00-05:00,72.17,72.17,72.15,72.15,0.0,0.0,0
2020-01-06 11:08:00-05:00,72.14,72.17,72.14,72.17,1025.0,0.0,0
2020-01-06 11:14:00-05:00,72.12,72.12,72.1,72.1,2201.0,0.0,0
2020-01-06 11:19:00-05:00,72.26,72.26,72.26,72.26,385.0,0.0,0
2020-01-06 11:21:00-05:00,72.35,72.42,72.35,72.42,300.0,0.0,0
2020-01-06 11:22:00-05:00,72.51,72.51,72.51,72.51,152.0,0.0,0
2020-01-06 11:24:00-05:00,72.4,72.4,72.4,72.4,470.0,0.0,0
2020-01-06 11:34:00-05:00,72.7,72.7,72.7,72.7,162.0,0.0,0
2020-01-06 11:37:00-05:00,72.71,72.71,72.71,72.71,546.0,0.0,0
2020-01-06 12:05:00-05:00,72.5,72.5,72.5,72.5,860.0,0.0,0
2020-01-06 12:07:00-05:00,72.5,72.5,72.5,72.5,301.0,0.0,0
2020-01-06 12:19:00-05:00,72.31,72.31,72.27,72.27,544.0,0.0,0
2020-01-06 12:22:00-05:00,72.31,72.31,72.31,72.31,251.0,0.0,0
2020-01-06 12:42:00-05:00,72.33,72.33,72.33,72.33,151.0,0.0,0
2020-01-06 13:01:00-05:00,72.5,72.5,72.5,72.5,298.0,0.0,0
2020-01-06 13:15:00-05:00,72.75,72.8,72.75,72.8,500.0,0.0,0
2020-01-06 13:21:00-05:00,73.0,73.01,73.0,73.01,950.0,0.0,0
2020-01-06 13:23:00-05:00,73.0,73.0,73.0,73.0,154.0,0.0,0
2020-01-06 13:27:00-05:00,73.02,73.02,73.02,73.02,110.0,0.0,0
2020-01-06 13:34:00-05:00,72.86,72.87,72.8,72.87,400.0,0.0,0
2020-01-06 13:47:00-05:00,72.93,72.93,72.93,72.93,212.0,0.0,0
2020-01-06 14:04:00-05:00,72.74,72.74,72.74,72.74,360.0,0.0,0
2020-01-06 14:28:00-05:00,72.81,72.81,72.81,72.81,272.0,0.0,0
2020-01-06 14:30:00-05:00,72.75,72.75,72.75,72.75,300.0,0.0,0
2020-01-06 14:32:00-05:00,72.75,72.75,72.75,72.75,270.0,0.0,0
2020-01-06 14:33:00-05:00,72.8,72.8,72.8,72.8,206.0,0.0,0
2020-01-06 14:35:00-05:00,72.7,72.7,72.7,72.7,1102.0,0.0,0
2020-01-06 14:37:00-05:00,72.89,72.89,72.89,72.89,409.0,0.0,0
2020-01-06 15:04:00-05:00,72.88,72.88,72.88,72.88,121.0,0.0,0
2020-01-06 15:06:00-05:00,72.83,72.83,72.83,72.83,1444.0,0.0,0
2020-01-06 15:24:00-05:00,72.87,73.01,72.87,73.01,1108.0,0.0,0
2020-01-06 15:31:00-05:00,72.81,72.81,72.81,72.81,131.0,0.0,0
2020-01-06 15:34:00-05:00,72.79,72.79,72.79,72.79,158.0,0.0,0
2020-01-06 15:42:00-05:00,72.91,72.93,72.9,72.93,385.0,0.0,0
2020-01-06 15:48:00-05:00,72.93,72.93,72.93,72.93,452.0,0.0,0
2020-01-06 15:53:00-05:00,73.0,73.09,73.0,73.08,1309.0,0.0,0
2020-01-06 15:54:00-05:00,72.98,72.98,72.97,72.97,475.0,0.0,0
2020-01-06 15:55:00-05:00,72.91,72.91,72.91,72.91,115.0,0.0,0
2020-01-06 15:56:00-05:00,72.89,72.98,72.89,72.94,514.0,0.0,0
2020-01-06 15:57:00-05:00,72.92,72.98,72.91,72.96,908.0,0.0,0
2020-01-06 15:58:00-05:00,72.98,73.0,72.98,72.99,746.0,0.0,0
2020-01-06 15:59:00-05:00,73.06,73.06,73.06,73.06,211.0,0.0,0
2020-01-07 09:30:00-05:00,72.77,72.77,72.77,72.77,547.0,0.0,0
2020-01-07 09:31:00-05:00,72.67,72.67,72.67,72.67,210.0,0.0,0
2020-01-07 09:33:00-05:00,72.59,72.59,72.59,72.59,188.0,0.0,0
2020-01-07 09:36:00-05:00,72.81,72.81,72.81,72.81,260.0,0.0,0
2020-01-07 09:40:00-05:00,72.6,72.6,72.6,72.6,438.0,0.0,0
2020-01-07 09:42:00-05:00,72.43,72.43,72.43,72.43,216.0,0.0,0
2020-01-07 09:43:00-05:00,72.39,72.39,72.39,72.39,414.0,0.0,0
2020-01-07 09:44:00-05:00,72.29,72.29,72.29,72.29,101.0,0.0,0
2020-01-07 09:45:00-05:00,72.33,72.33,72.33,72.33,231.0,0.0,0
2020-01-07 09:47:00-05:00,72.21,72.21,72.21,72.21,159.0,0.0,0
2020-01-07 09:48:00-05:00,72.2,72.2,72.19,72.19,1126.0,0.0,0
2020-01-07 09:49:00-05:00,72.28,72.28,72.28,72.28,242.0,0.0,0
2020-01-07 09:50:00-05:00,72.28,72.28,72.21,72.21,272.0,0.0,0
2020-01-07 09:53:00-05:00,72.29,72.29,72.29,72.29,101.0,0.0,0
2020-01-07 09:56:00-05:00,72.55,72.65,72.55,72.65,558.0,0.0,0
2020-01-07 10:14:00-05:00,73.0,73.05,73.0,73.05,1641.0,0.0,0
2020-01-07 10:18:00-05:00,73.0,73.0,73.0,73.0,1004.0,0.0,0
2020-01-07 11:02:00-05:00,73.21,73.21,73.21,73.21,150.0,0.0,0
2020-01-07 11:04:00-05:00,73.26,73.33,73.2,73.2,806.0,0.0,0
2020-01-07 11:06:00-05:00,73.24,73.24,73.24,73.24,495.0,0.0,0
2020-01-07 11:09:00-05:00,73.17,73.28,73.16,73.28,1064.0,0.0,0
2020-01-07 11:10:00-05:00,73.1,73.1,73.1,73.1,500.0,0.0,0
2020-01-07 11:14:00-05:00,72.99,72.99,72.99,72.99,184.0,0.0,0
2020-01-07 11:16:00-05:00,72.97,72.97,72.94,72.94,590.0,0.0,0
2020-01-07 11:26:00-05:00,73.12,73.12,73.12,73.12,1425.0,0.0,0
2020-01-07 11:30:00-05:00,73.04,73.04,73.02,73.02,422.0,0.0,0
2020-01-07 11:37:00-05:00,72.73,72.73,72.72,72.72,350.0,0.0,0
2020-01-07 11:38:00-05:00,72.61,72.61,72.61,72.61,286.0,0.0,0
2020-01-07 11:42:00-05:00,72.66,72.66,72.66,72.66,314.0,0.0,0
2020-01-07 11:58:00-05:00,72.54,72.54,72.54,72.54,186.0,0.0,0
2020-01-07 12:11:00-05:00,72.51,72.51,72.51,72.51,117.0,0.0,0
2020-01-07 12:24:00-05:00,72.65,72.65,72.65,72.65,430.0,0.0,0
2020-01-07 12:55:00-05:00,72.44,72.44,72.41,72.43,1217.0,0.0,0
2020-01-07 12:56:00-05:00,72.33,72.33,72.33,72.33,600.0,0.0,0
2020-01-07 12:57:00-05:00,72.3,72.3,72.3,72.3,350.0,0.0,0
2020-01-07 13:09:00-05:00,72.48,72.48,72.48,72.48,435.0,0.0,0
2020-01-07 13:45:00-05:00,72.34,72.34,72.34,72.34,100.0,0.0,0
2020-01-07 13:53:00-05:00,72.31,72.31,72.31,72.31,202.0,0.0,0
2020-01-07 14:17:00-05:00,72.25,72.25,72.25,72.25,301.0,0.0,0
2020-01-07 14:21:00-05:00,72.22,72.22,72.2,72.2,360.0,0.0,0
2020-01-07 14:40:00-05:00,72.13,72.13,72.13,72.13,369.0,0.0,0
2020-01-07 14:57:00-05:00,72.21,72.22,72.21,72.21,613.0,0.0,0
2020-01-07 15:02:00-05:00,72.3,72.3,72.3,72.3,349.0,0.0,0
2020-01-07 15:16:00-05:00,72.31,72.31,72.1,72.1,1292.0,0.0,0
2020-01-07 15:36:00-05:00,72.14,72.14,72.14,72.14,224.0,0.0,0
2020-01-07 15:49:00-05:00,72.14,72.14,72.14,72.14,811.0,0.0,0
2020-01-07 15:57:00-05:00,72.1,72.1,72.1,72.1,226.0,0.0,0
2020-01-07 15:58:00-05:00,72.1,72.1,72.1,72.1,118.0,0.0,0
2020-01-07 15:59:00-05:00,72.12,72.16,72.08,72.16,976.0,0.0,0
2020-01-08 09:30:00-05:00,74.8,74.8,74.55,74.78,2922.0,0.0,0
2020-01-08 09:31:00-05:00,75.0,75.0,75.0,75.0,570.0,0.0,0
2020-01-08 09:34:00-05:00,74.82,74.82,74.82,74.82,235.0,0.0,0
2020-01-08 09:35:00-05:00,74.72,74.72,74.72,74.72,200.0,0.0,0
2020-01-08 09:36:00-05:00,74.64,74.64,74.64,74.64,100.0,0.0,0
2020-01-08 09:38:00-05:00,74.76,74.76,74.76,74.76,250.0,0.0,0
2020-01-08 09:40:00-05:00,74.69,74.69,74.66,74.66,541.0,0.0,0
2020-01-08 09:42:00-05:00,74.66,74.66,74.61,74.61,1206.0,0.0,0
2020-01-08 09:45:00-05:00,74.72,74.72,74.72,74.72,156.0,0.0,0
2020-01-08 09:46:00-05:00,74.75,74.75,74.73,74.73,660.0,0.0,0
2020-01-08 09:48:00-05:00,74.67,74.67,74.67,74.67,150.0,0.0,0
2020-01-08 09:49:00-05:00,74.79,74.79,74.79,74.79,364.0,0.0,0
2020-01-08 09:52:00-05:00,74.79,74.79,74.79,74.79,624.0,0.0,0
2020-01-08 09:56:00-05:00,75.0,75.04,75.0,75.04,1193.0,0.0,0
2020-01-08 09:57:00-05:00,74.97,74.97,74.97,74.97,100.0,0.0,0
2020-01-08 09:59:00-05:00,75.1,75.15,75.1,75.15,301.0,0.0,0
2020-01-08 10:00:00-05:00,75.12,75.12,75.11,75.11,298.0,0.0,0
2020-01-08 10:02:00-05:00,74.89,74.89,74.89,74.89,205.0,0.0,0
2020-01-08 10:07:00-05:00,74.98,74.98,74.96,74.96,441.0,0.0,0
2020-01-08 10:16:00-05:00,75.19,75.19,75.19,75.19,200.0,0.0,0
2020-01-08 10:17:00-05:00,75.0,75.0,75.0,75.0,260.0,0.0,0
2020-01-08 10:21:00-05:00,75.0,75.0,75.0,75.0,100.0,0.0,0
2020-01-08 10:22:00-05:00,75.12,75.13,75.12,75.13,405.0,0.0,0
2020-01-08 10:23:00-05:00,75.14,75.18,75.11,75.18,3996.0,0.0,0
2020-01-08 10:29:00-05:00,75.24,75.24,75.24,75.24,673.0,0.0,0
2020-01-08 10:30:00-05:00,75.07,75.07,74.83,74.83,681.0,0.0,0
2020-01-08 10:32:00-05:00,75.08,75.08,75.08,75.08,260.0,0.0,0
2020-01-08 10:37:00-05:00,74.77,74.77,74.77,74.77,273.0,0.0,0
2020-01-08 10:40:00-05:00,74.7,74.7,74.67,74.68,2345.0,0.0,0
2020-01-08 10:41:00-05:00,74.73,74.73,74.73,74.73,203.0,0.0,0
2020-01-08 10:45:00-05:00,74.78,74.78,74.78,74.78,101.0,0.0,0
2020-01-08 10:46:00-05:00,74.76,74.76,74.76,74.76,400.0,0.0,0
2020-01-08 10:48:00-05:00,74.58,74.58,74.58,74.58,310.0,0.0,0
2020-01-08 10:49:00-05:00,74.6,74.6,74.6,74.6,100.0,0.0,0
2020-01-08 10:50:00-05:00,74.73,74.73,74.73,74.73,520.0,0.0,0
2020-01-08 10:53:00-05:00,74.62,74.62,74.62,74.62,1498.0,0.0,0
2020-01-08 11:01:00-05:00,74.41,74.44,74.41,74.44,400.0,0.0,0
2020-01-08 11:03:00-05:00,74.35,74.35,74.35,74.35,301.0,0.0,0
2020-01-08 11:08:00-05:00,74.64,74.64,74.64,74.64,118.0,0.0,0
2020-01-08 11:10:00-05:00,74.47,74.47,74.47,74.47,210.0,0.0,0
2020-01-08 11:14:00-05:00,74.36,74.36,74.36,74.36,353.0,0.0,0
2020-01-08 11:25:00-05:00,74.14,74.14,74.14,74.14,483.0,0.0,0
2020-01-08 11:28:00-05:00,74.11,74.11,74.11,74.11,840.0,0.0,0
2020-01-08 11:30:00-05:00,74.05,74.05,74.05,74.05,962.0,0.0,0
2020-01-08 11:34:00-05:00,74.41,74.41,74.41,74.41,191.0,0.0,0
2020-01-08 11:36:00-05:00,74.52,74.52,74.52,74.52,479.0,0.0,0
2020-01-08 11:43:00-05:00,75.03,75.05,75.03,75.05,658.0,0.0,0
2020-01-08 11:45:00-05:00,75.09,75.09,75.09,75.09,252.0,0.0,0
2020-01-08 11:46:00-05:00,75.05,75.05,75.05,75.05,1110.0,0.0,0
2020-01-08 11:49:00-05:00,75.16,75.25,75.16,75.25,954.0,0.0,0
2020-01-08 11:50:00-05:00,75.23,75.23,75.23,75.23,291.0,0.0,0
2020-01-08 11:51:00-05:00,75.23,75.23,75.23,75.23,709.0,0.0,0
2020-01-08 11:53:00-05:00,75.44,75.44,75.44,75.44,200.0,0.0,0
2020-01-08 11:54:00-05:00,75.44,75.55,75.44,75.54,1991.0,0.0,0
2020-01-08 11:58:00-05:00,75.88,75.88,75.88,75.88,1000.0,0.0,0
2020-01-08 11:59:00-05:00,75.88,75.96,75.82,75.87,915.0,0.0,0
2020-01-08 12:00:00-05:00,75.77,75.89,75.77,75.77,341.0,0.0,0
2020-01-08 12:01:00-05:00,75.92,75.92,75.91,75.91,200.0,0.0,0
2020-01-08 12:02:00-05:00,75.94,75.94,75.94,75.94,818.0,0.0,0
2020-01-08 12:03:00-05:00,76.17,76.17,76.17,76.17,100.0,0.0,0
2020-01-08 12:04:00-05:00,76.28,76.49,76.28,76.49,350.0,0.0,0
2020-01-08 12:05:00-05:00,76.48,76.7,76.48,76.7,902.0,0.0,0
2020-01-08 12:06:00-05:00,76.54,76.54,76.54,76.54,100.0,0.0,0
2020-01-08 12:07:00-05:00,76.45,76.63,76.45,76.5,921.0,0.0,0
2020-01-08 12:10:00-05:00,76.27,76.27,76.27,76.27,150.0,0.0,0
2020-01-08 12:11:00-05:00,76.35,76.39,76.34,76.39,390.0,0.0,0
2020-01-08 12:13:00-05:00,76.21,76.21,76.15,76.15,1441.0,0.0,0
2020-01-08 12:15:00-05:00,76.18,76.18,76.18,76.18,154.0,0.0,0
2020-01-08 12:16:00-05:00,76.01,76.01,76.01,76.01,202.0,0.0,0
2020-01-08 12:19:00-05:00,75.92,75.92,75.92,75.92,245.0,0.0,0
2020-01-08 12:22:00-05:00,76.23,76.4,76.23,76.4,845.0,0.0,0
2020-01-08 12:24:00-05:00,76.55,76.55,76.55,76.55,550.0,0.0,0
2020-01-08 12:25:00-05:00,76.66,76.66,76.66,76.66,903.0,0.0,0
2020-01-08 12:34:00-05:00,76.7,76.7,76.7,76.7,229.0,0.0,0
2020-01-08 12:38:00-05:00,76.46,76.46,76.46,76.46,414.0,0.0,0
2020-01-08 12:40:00-05:00,76.29,76.3,76.29,76.3,230.0,0.0,0
2020-01-08 12:41:00-05:00,76.23,76.23,76.23,76.23,429.0,0.0,0
2020-01-08 12:43:00-05:00,76.47,76.47,76.47,76.47,196.0,0.0,0
2020-01-08 12:47:00-05:00,76.45,76.45,76.45,76.45,100.0,0.0,0
2020-01-08 12:48:00-05:00,76.45,76.45,76.45,76.45,101.0,0.0,0
2020-01-08 12:51:00-05:00,76.7,76.72,76.7,76.72,209.0,0.0,0
2020-01-08 12:53:00-05:00,76.73,76.73,76.73,76.73,210.0,0.0,0
2020-01-08 12:54:00-05:00,76.84,76.97,76.84,76.97,1247.0,0.0,0
2020-01-08 12:57:00-05:00,77.0,77.0,77.0,77.0,225.0,0.0,0
2020-01-08 12:59:00-05:00,77.01,77.01,77.01,77.01,100.0,0.0,0
2020-01-08 13:00:00-05:00,76.96,76.96,76.96,76.96,100.0,0.0,0
2020-01-08 13:01:00-05:00,76.98,76.99,76.74,76.81,570.0,0.0,0
2020-01-08 13:02:00-05:00,76.83,76.83,76.83,76.83,101.0,0.0,0
2020-01-08 13:03:00-05:00,76.88,76.88,76.87,76.87,200.0,0.0,0
2020-01-08 13:04:00-05:00,76.95,76.95,76.94,76.94,840.0,0.0,0
2020-01-08 13:08:00-05:00,76.96,77.0,76.96,77.0,1560.0,0.0,0
2020-01-08 13:09:00-05:00,76.92,76.92,76.92,76.92,100.0,0.0,0
2020-01-08 13:11:00-05:00,76.84,76.87,76.82,76.85,849.0,0.0,0
2020-01-08 13:13:00-05:00,76.73,76.73,76.73,76.73,1245.0,0.0,0
2020-01-08 13:21:00-05:00,76.65,76.65,76.65,76.65,602.0,0.0,0
2020-01-08 13:23:00-05:00,76.85,76.85,76.85,76.85,767.0,0.0,0
2020-01-08 13:29:00-05:00,76.94,76.94,76.94,76.94,100.0,0.0,0
2020-01-08 13:34:00-05:00,76.77,76.77,76.77,76.77,100.0,0.0,0
2020-01-08 13:37:00-05:00,76.75,76.75,76.75,76.75,100.0,0.0,0
2020-01-08 13:44:00-05:00,76.6,76.6,76.6,76.6,110.0,0.0,0
2020-01-08 13:47:00-05:00,76.69,76.69,76.69,76.69,100.0,0.0,0
2020-01-08 13:48:00-05:00,76.65,76.65,76.65,76.65,674.0,0.0,0
2020-01-08 13:58:00-05:00,76.28,76.28,76.28,76.28,150.0,0.0,0
2020-01-08 14:01:00-05:00,76.4,76.4,76.4,76.4,110.0,0.0,0
2020-01-08 14:04:00-05:00,76.43,76.43,76.43,76.43,882.0,0.0,0
2020-01-08 14:09:00-05:00,76.48,76.48,76.48,76.48,300.0,0.0,0
2020-01-08 14:12:00-05:00,76.45,76.45,76.45,76.45,100.0,0.0,0
2020-01-08 14:17:00-05:00,76.47,76.47,76.47,76.47,140.0,0.0,0
2020-01-08 14:23:00-05:00,76.47,76.47,76.47,76.47,100.0,0.0,0
2020-01-08 14:25:00-05:00,76.56,76.56,76.56,76.56,250.0,0.0,0
2020-01-08 14:26:00-05:00,76.64,76.64,76.61,76.61,434.0,0.0,0
2020-01-08 14:30:00-05:00,76.57,76.57,76.57,76.57,229.0,0.0,0
2020-01-08 14:34:00-05:00,76.65,76.65,76.65,76.65,150.0,0.0,0
2020-01-08 14:37:00-05:00,76.63,76.63,76.61,76.61,847.0,0.0,0
2020-01-08 14:39:00-05:00,76.47,76.47,76.47,76.47,350.0,0.0,0
2020-01-08 14:41:00-05:00,76.5,76.5,76.5,76.5,213.0,0.0,0
2020-01-08 14:53:00-05:00,76.42,76.42,76.42,76.42,394.0,0.0,0
2020-01-08 15:00:00-05:00,76.51,76.51,76.51,76.51,152.0,0.0,0
2020-01-08 15:06:00-05:00,76.51,76.51,76.51,76.51,399.0,0.0,0
2020-01-08 15:15:00-05:00,76.58,76.58,76.58,76.58,484.0,0.0,0
2020-01-08 15:19:00-05:00,76.56,76.56,76.42,76.42,305.0,0.0,0
2020-01-08 15:21:00-05:00,76.49,76.49,76.49,76.49,104.0,0.0,0
2020-01-08 15:22:00-05:00,76.65,76.65,76.65,76.65,904.0,0.0,0
2020-01-08 15:28:00-05:00,76.68,76.68,76.64,76.64,650.0,0.0,0
2020-01-08 15:31:00-05:00,76.5,76.5,76.5,76.5,200.0,0.0,0
2020-01-08 15:32:00-05:00,76.5,76.56,76.5,76.56,786.0,0.0,0
2020-01-08 15:39:00-05:00,76.53,76.53,76.53,76.53,230.0,0.0,0
2020-01-08 15:40:00-05:00,76.53,76.53,76.53,76.53,166.0,0.0,0
2020-01-08 15:41:00-05:00,76.53,76.53,76.53,76.53,453.0,0.0,0
2020-01-08 15:46:00-05:00,76.46,76.46,76.45,76.46,470.0,0.0,0
2020-01-08 15:47:00-05:00,76.52,76.52,76.52,76.52,582.0,0.0,0
2020-01-08 15:48:00-05:00,76.51,76.51,76.51,76.51,261.0,0.0,0
2020-01-08 15:49:00-05:00,76.45,76.45,76.45,76.45,157.0,0.0,0
2020-01-08 15:50:00-05:00,76.39,76.39,76.39,76.39,483.0,0.0,0
2020-01-08 15:52:00-05:00,76.25,76.25,76.25,76.25,212.0,0.0,0
2020-01-08 15:54:00-05:00,76.26,76.26,76.21,76.21,425.0,0.0,0
2020-01-08 15:55:00-05:00,76.21,76.21,76.2,76.2,200.0,0.0,0
2020-01-08 15:56:00-05:00,76.21,76.21,76.21,76.21,169.0,0.0,0
2020-01-08 15:58:00-05:00,76.21,76.21,76.21,76.21,346.0,0.0,0
2020-01-09 09:30:00-05:00,77.88,77.88,77.88,77.88,0.0,0.0,0
2020-01-09 09:31:00-05:00,77.88,77.9,77.85,77.9,1130.0,0.0,0
2020-01-09 09:32:00-05:00,77.99,77.99,77.96,77.96,500.0,0.0,0
2020-01-09 09:33:00-05:00,77.89,77.89,77.89,77.89,173.0,0.0,0
2020-01-09 09:34:00-05:00,77.92,77.99,77.92,77.95,1186.0,0.0,0
2020-01-09 09:35:00-05:00,77.94,77.94,77.85,77.85,859.0,0.0,0
2020-01-09 09:36:00-05:00,77.68,77.72,77.68,77.72,447.0,0.0,0
2020-01-09 09:37:00-05:00,77.79,77.79,77.79,77.79,860.0,0.0,0
2020-01-09 09:38:00-05:00,77.89,77.89,77.89,77.89,140.0,0.0,0
2020-01-09 09:39:00-05:00,77.71,77.8,77.71,77.73,370.0,0.0,0
2020-01-09 09:40:00-05:00,77.76,77.83,77.76,77.83,200.0,0.0,0
2020-01-09 09:41:00-05:00,77.73,77.73,77.65,77.7,365.0,0.0,0
2020-01-09 09:44:00-05:00,77.8,77.8,77.8,77.8,300.0,0.0,0
2020-01-09 09:45:00-05:00,77.79,77.8,77.79,77.8,701.0,0.0,0
2020-01-09 09:46:00-05:00,77.8,77.8,77.8,77.8,436.0,0.0,0
2020-01-09 09:47:00-05:00,77.72,77.72,77.72,77.72,650.0,0.0,0
2020-01-09 09:55:00-05:00,78.0,78.0,78.0,78.0,468.0,0.0,0
2020-01-09 10:00:00-05:00,77.76,77.76,77.76,77.76,189.0,0.0,0
2020-01-09 10:02:00-05:00,77.72,77.74,77.62,77.66,1100.0,0.0,0
2020-01-09 10:03:00-05:00,77.62,77.62,77.62,77.62,101.0,0.0,0
2020-01-09 10:06:00-05:00,77.52,77.52,77.52,77.52,305.0,0.0,0
2020-01-09 10:08:00-05:00,77.58,77.58,77.58,77.58,101.0,0.0,0
2020-01-09 10:10:00-05:00,77.46,77.46,77.46,77.46,402.0,0.0,0
2020-01-09 10:16:00-05:00,77.5,77.5,77.5,77.5,100.0,0.0,0
2020-01-09 10:17:00-05:00,77.4,77.41,77.4,77.4,450.0,0.0,0
2020-01-09 10:18:00-05:00,77.4,77.4,77.4,77.4,279.0,0.0,0
2020-01-09 10:21:00-05:00,77.41,77.41,77.41,77.41,598.0,0.0,0
2020-01-09 10:25:00-05:00,77.32,77.32,77.32,77.32,160.0,0.0,0
2020-01-09 10:27:00-05:00,77.46,77.46,77.46,77.46,287.0,0.0,0
2020-01-09 10:29:00-05:00,77.46,77.46,77.46,77.46,134.0,0.0,0
2020-01-09 10:30:00-05:00,77.4,77.4,77.4,77.4,152.0,0.0,0
2020-01-09 10:31:00-05:00,77.46,77.46,77.46,77.46,116.0,0.0,0
2020-01-09 10:37:00-05:00,77.57,77.57,77.57,77.57,191.0,0.0,0
2020-01-09 10:39:00-05:00,77.75,77.75,77.75,77.75,386.0,0.0,0
2020-01-09 10:52:00-05:00,77.53,77.53,77.53,77.53,115.0,0.0,0
2020-01-09 10:53:00-05:00,77.62,77.62,77.62,77.62,120.0,0.0,0
2020-01-09 10:54:00-05:00,77.56,77.56,77.56,77.56,556.0,0.0,0
2020-01-09 10:59:00-05:00,77.6,77.6,77.6,77.6,255.0,0.0,0
2020-01-09 11:06:00-05:00,77.62,77.62,77.62,77.62,248.0,0.0,0
2020-01-09 11:07:00-05:00,77.5,77.5,77.5,77.5,709.0,0.0,0
2020-01-09 11:08:00-05:00,77.5,77.5,77.45,77.45,938.0,0.0,0
2020-01-09 11:29:00-05:00,77.19,77.19,77.19,77.19,766.0,0.0,0
2020-01-09 11:42:00-05:00,77.12,77.12,77.12,77.12,970.0,0.0,0
2020-01-09 11:46:00-05:00,77.1,77.1,77.1,77.1,170.0,0.0,0
2020-01-09 11:48:00-05:00,77.34,77.34,77.34,77.34,480.0,0.0,0
2020-01-09 12:06:00-05:00,77.05,77.05,77.05,77.05,200.0,0.0,0
2020-01-09 12:08:00-05:00,77.0,77.0,77.0,77.0,279.0,0.0,0
2020-01-09 12:09:00-05:00,76.92,76.92,76.92,76.92,820.0,0.0,0
2020-01-09 12:33:00-05:00,76.62,76.62,76.62,76.62,167.0,0.0,0
2020-01-09 12:34:00-05:00,76.58,76.58,76.58,76.58,328.0,0.0,0
2020-01-09 12:40:00-05:00,76.5,76.5,76.5,76.5,129.0,0.0,0
2020-01-09 12:44:00-05:00,76.44,76.44,76.44,76.44,849.0,0.0,0
2020-01-09 12:52:00-05:00,76.58,76.58,76.58,76.58,202.0,0.0,0
2020-01-09 12:54:00-05:00,76.6,76.6,76.6,76.6,456.0,0.0,0
2020-01-09 13:07:00-05:00,76.66,76.72,76.66,76.72,3517.0,0.0,0
2020-01-09 13:19:00-05:00,76.64,76.64,76.52,76.58,651.0,0.0,0
2020-01-09 13:21:00-05:00,76.64,76.64,76.64,76.64,396.0,0.0,0
2020-01-09 13:51:00-05:00,76.72,76.72,76.72,76.72,202.0,0.0,0
2020-01-09 13:56:00-05:00,76.55,76.55,76.55,76.55,498.0,0.0,0
2020-01-09 13:59:00-05:00,76.51,76.57,76.51,76.57,1525.0,0.0,0
2020-01-09 14:13:00-05:00,76.62,76.62,76.62,76.62,244.0,0.0,0
