Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-30 10:02:00-05:00,70.87,70.87,70.87,70.87,0,0,0
2019-12-30 10:03:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-30 10:04:00-05:00,70.9,70.9,70.9,70.9,0,0,0
2019-12-30 10:05:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-30 10:06:00-05:00,70.94,70.94,70.94,70.94,0,0,0
2019-12-30 10:07:00-05:00,70.95,70.95,70.95,70.95,0,0,0
2019-12-30 10:08:00-05:00,70.91,70.91,70.91,70.91,0,0,0
2019-12-30 10:09:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-30 10:10:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-30 10:11:00-05:00,70.88,70.88,70.88,70.88,0,0,0
2019-12-30 10:12:00-05:00,70.85,70.85,70.85,70.85,0,0,0
2019-12-30 10:13:00-05:00,70.84,70.84,70.84,70.84,0,0,0
2019-12-30 10:14:00-05:00,70.82,70.82,70.82,70.82,0,0,0
2019-12-30 10:15:00-05:00,70.79,70.79,70.79,70.79,0,0,0
2019-12-30 10:16:00-05:00,70.75,70.75,70.75,70.75,0,0,0
2019-12-30 10:17:00-05:00,70.75,70.75,70.75,70.75,0,0,0
2019-12-30 10:18:00-05:00,70.74,70.74,70.74,70.74,0,0,0
2019-12-30 10:19:00-05:00,70.72,70.72,70.72,70.72,0,0,0
2019-12-30 10:20:00-05:00,70.72,70.72,70.72,70.72,0,0,0
2019-12-30 10:21:00-05:00,70.71,70.71,70.71,70.71,0,0,0
2019-12-30 10:22:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-30 10:23:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-30 10:24:00-05:00,70.65,70.65,70.65,70.65,0,0,0
2019-12-30 10:25:00-05:00,70.63,70.63,70.63,70.63,0,0,0
2019-12-30 10:26:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-30 10:27:00-05:00,70.7,70.7,70.7,70.7,0,0,0
2019-12-30 10:28:00-05:00,70.72,70.72,70.72,70.72,0,0,0
2019-12-30 10:29:00-05:00,70.72,70.72,70.71,70.71,0,0,0
2019-12-30 10:30:00-05:00,70.71,70.71,70.71,70.71,0,0,0
2019-12-30 10:31:00-05:00,70.71,70.71,70.71,70.71,0,0,0
2019-12-30 10:32:00-05:00,70.62,70.62,70.62,70.62,0,0,0
2019-12-30 10:33:00-05:00,70.59,70.59,70.59,70.59,0,0,0
2019-12-30 10:34:00-05:00,70.62,70.62,70.62,70.62,0,0,0
2019-12-30 10:35:00-05:00,70.64,70.64,70.64,70.64,0,0,0
2019-12-30 10:36:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-30 10:37:00-05:00,70.65,70.65,70.65,70.65,0,0,0
2019-12-30 10:38:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-30 10:39:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-30 10:40:00-05:00,70.69,70.69,70.69,70.69,0,0,0
2019-12-30 10:41:00-05:00,70.73,70.73,70.73,70.73,0,0,0
2019-12-30 10:42:00-05:00,70.75,70.75,70.75,70.75,0,0,0
2019-12-30 10:43:00-05:00,70.76,70.76,70.76,70.76,0,0,0
2019-12-30 10:44:00-05:00,70.79,70.79,70.79,70.79,0,0,0
2019-12-30 10:45:00-05:00,70.77,70.77,70.77,70.77,0,0,0
2019-12-30 10:46:00-05:00,70.74,70.74,70.74,70.74,0,0,0
2019-12-30 10:47:00-05:00,70.73,70.73,70.73,70.73,0,0,0
2019-12-30 10:48:00-05:00,70.75,70.75,70.75,70.75,0,0,0
2019-12-30 10:49:00-05:00,70.71,70.71,70.71,70.71,0,0,0
2019-12-30 10:50:00-05:00,70.68,70.68,70.68,70.68,0,0,0
2019-12-30 10:51:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-30 10:52:00-05:00,70.67,70.67,70.67,70.67,0,0,0
2019-12-30 10:53:00-05:00,70.66,70.66,70.66,70.66,0,0,0
2019-12-30 10:57:00-05:00,70.58,70.58,70.57,70.57,0,0,0
2019-12-30 10:58:00-05:00,70.55,70.55,70.55,70.55,0,0,0
2019-12-30 10:59:00-05:00,70.53,70.53,70.53,70.53,0,0,0
2019-12-30 11:02:00-05:00,70.59,70.59,70.59,70.59,0,0,0
2019-12-30 11:04:00-05:00,70.58,70.58,70.58,70.58,0,0,0
2019-12-30 11:11:00-05:00,70.57,70.57,70.57,70.57,0,0,0
2019-12-30 11:12:00-05:00,70.57,70.57,70.57,70.57,0,0,0
2019-12-30 11:13:00-05:00,70.55,70.56,70.55,70.56,0,0,0
2019-12-30 11:14:00-05:00,70.54,70.54,70.54,70.54,0,0,0
2019-12-30 11:15:00-05:00,70.56,70.56,70.56,70.56,0,0,0
2019-12-30 11:16:00-05:00,70.56,70.56,70.56,70.56,0,0,0
2019-12-30 11:17:00-05:00,70.55,70.55,70.55,70.55,0,0,0
2019-12-30 11:18:00-05:00,70.56,70.56,70.56,70.56,0,0,0
2019-12-30 11:19:00-05:00,70.58,70.58,70.58,70.58,0,0,0
2019-12-30 11:20:00-05:00,70.57,70.57,70.57,70.57,0,0,0
2019-12-30 11:21:00-05:00,70.57,70.57,70.57,70.57,0,0,0
2019-12-30 11:22:00-05:00,70.56,70.56,70.56,70.56,0,0,0
2019-12-30 11:23:00-05:00,70.6,70.6,70.6,70.6,0,0,0
2019-12-30 11:24:00-05:00,70.58,70.58,70.58,70.58,0,0,0
2019-12-30 11:25:00-05:00,70.58,70.58,70.58,70.58,0,0,0
2019-12-30 11:26:00-05:00,70.58,70.58,70.58,70.58,0,0,0
2019-12-30 11:27:00-05:00,70.57,70.57,70.57,70.57,0,0,0
2019-12-30 11:28:00-05:00,70.56,70.56,70.56,70.56,0,0,0
2019-12-30 11:29:00-05:00,70.54,70.54,70.54,70.54,0,0,0
2019-12-30 11:30:00-05:00,70.51,70.51,70.51,70.51,0,0,0
2019-12-30 11:31:00-05:00,70.51,70.52,70.51,70.52,0,0,0
2019-12-30 11:32:00-05:00,70.53,70.53,70.53,70.53,0,0,0
2019-12-30 11:33:00-05:00,70.53,70.53,70.53,70.53,0,0,0
2019-12-30 11:34:00-05:00,70.53,70.53,70.53,70.53,0,0,0
2019-12-30 11:35:00-05:00,70.54,70.54,70.54,70.54,0,0,0
2019-12-30 11:36:00-05:00,70.52,70.52,70.52,70.52,0,0,0
2019-12-30 11:37:00-05:00,70.51,70.51,70.51,70.51,0,0,0
2019-12-30 11:38:00-05:00,70.54,70.54,70.54,70.54,0,0,0
2019-12-30 11:39:00-05:00,70.53,70.53,70.53,70.53,0,0,0
2019-12-30 11:40:00-05:00,70.51,70.51,70.51,70.51,0,0,0
2019-12-30 11:41:00-05:00,70.51,70.51,70.51,70.51,0,0,0
2019-12-30 11:42:00-05:00,70.51,70.51,70.51,70.51,0,0,0
2019-12-30 11:43:00-05:00,70.51,70.51,70.51,70.51,0,0,0
2019-12-30 11:44:00-05:00,70.5,70.5,70.5,70.5,0,0,0
2019-12-30 11:45:00-05:00,70.49,70.49,70.49,70.49,0,0,0
2019-12-30 11:46:00-05:00,70.48,70.48,70.48,70.48,0,0,0
2019-12-30 11:47:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 11:48:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 11:49:00-05:00,70.48,70.48,70.48,70.48,0,0,0
2019-12-30 11:50:00-05:00,70.48,70.48,70.48,70.48,0,0,0
2019-12-30 11:51:00-05:00,70.49,70.49,70.49,70.49,0,0,0
2019-12-30 11:52:00-05:00,70.5,70.5,70.5,70.5,0,0,0
2019-12-30 11:53:00-05:00,70.49,70.49,70.49,70.49,0,0,0
2019-12-30 11:54:00-05:00,70.49,70.49,70.49,70.49,0,0,0
2019-12-30 11:55:00-05:00,70.49,70.49,70.49,70.49,0,0,0
2019-12-30 11:56:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 11:57:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 11:58:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 11:59:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:00:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:01:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:02:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:03:00-05:00,70.48,70.48,70.48,70.48,0,0,0
2019-12-30 12:04:00-05:00,70.48,70.48,70.47,70.47,0,0,0
2019-12-30 12:05:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:06:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:07:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:08:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:09:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:10:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:11:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:12:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:13:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:14:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:15:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:16:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:17:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:18:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:19:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:20:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:21:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:22:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:23:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:24:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:25:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:26:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:27:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:28:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:29:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:30:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:31:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:32:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:33:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:34:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:35:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:36:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:37:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:38:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:39:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:40:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:41:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:42:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:43:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:44:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:45:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:46:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:47:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:48:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:49:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:50:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:51:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:52:00-05:00,70.47,70.47,70.47,70.47,0,0,0
2019-12-30 12:53:00-05:00,70.48,70.48,70.48,70.48,0,0,0
2019-12-30 12:54:00-05:00,70.48,70.48,70.48,70.48,0,0,0
2019-12-30 12:55:00-05:00,70.48,70.48,70.48,70.48,0,0,0
2019-12-30 12:56:00-05:00,70.48,70.48,70.48,70.48,0,0,0
2019-12-30 12:57:00-05:00,70.48,70.48,70.48,70.48,0,0,0
2019-12-30 12:58:00-05:00,70.48,70.48,70.48,70.48,0,0,0
2019-12-30 12:59:00-05:00,70.48,70.48,70.48,70.48,0,0,0
2019-12-31 09:30:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:31:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:32:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:33:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:34:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:35:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:36:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:37:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:38:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:39:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:40:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:41:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:42:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:43:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:44:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:45:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:46:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:47:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:48:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:49:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:50:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:51:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:52:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:53:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:54:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:55:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:56:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:57:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:58:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 09:59:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:00:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:01:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:02:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:03:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:04:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:05:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:06:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:07:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:08:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:09:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:10:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:11:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:12:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:13:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:14:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:15:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:16:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:17:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:18:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:19:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:20:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:21:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:22:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:23:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:24:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:25:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:26:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:27:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:28:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:29:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:30:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:31:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:32:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:33:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:34:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:35:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:36:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:37:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:38:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:39:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:40:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:41:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:42:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:43:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:44:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:45:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:46:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:47:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:48:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:49:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:50:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:51:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:52:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:53:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:54:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:55:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:56:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:57:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:58:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 10:59:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:00:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:01:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:02:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:03:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:04:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:05:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:06:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:07:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:08:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:09:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:10:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:11:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:12:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:13:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:14:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:15:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:16:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:17:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:18:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:19:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:20:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:21:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:22:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:23:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:24:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:25:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:26:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:27:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:28:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:29:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:30:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:31:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:32:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:33:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:34:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:35:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:36:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:37:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:38:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:39:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:40:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:41:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:42:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:43:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:44:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:45:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:46:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:47:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:48:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:49:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:50:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:51:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:52:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:53:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:54:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:55:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:56:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:57:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:58:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 11:59:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:00:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:01:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:02:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:03:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:04:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:05:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:06:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:07:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:08:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:09:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:10:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:11:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:12:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:13:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:14:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:15:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:16:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:17:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:18:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:19:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:20:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:21:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:22:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:23:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:24:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:25:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:26:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:27:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:28:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:29:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:30:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:31:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:32:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:33:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:34:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:35:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:36:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:37:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:38:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:39:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:40:00-05:00,70.97,70.97,70.97,70.97,0,0,0
2019-12-31 12:41:00-05:00,70.97,70.97,70.97,70.97,0,0,0
